RAGE Plugin Hook v1.122.1379.17094 PUBLIC

Game: Grand Theft Auto V
Game build: 3586
Branch: Steam

Plugins loaded at the time of the crash:
	LSPD First Response by G17 Media.
		Memory size: 0x00419000
		Entry point address: 0x00007ffab40ce980
		File path: C:\WINDOWS\SYSTEM32\UIAutomationCore.DLL
		Product name: Microsoft® Windows® Operating System
		Product version: 10.0.26100.2308
		Company: Microsoft Corporation

	Name: OLEACC.dll
		Base address: 0x00007ffab32b0000
		Memory size: 0x00078000
		Entry point address: 0x00007ffab32cfdd0
		File path: C:\WINDOWS\SYSTEM32\OLEACC.dll
		Product name: Microsoft® Windows® Operating System
		Product version: 10.0.26100.5074
		Company: Microsoft Corporation

	Name: NETAPI32.dll
		Base address: 0x00007ffab8530000
		Memory size: 0x0001a000
		Entry point address: 0x00007ffab85315f0
		File path: C:\WINDOWS\SYSTEM32\NETAPI32.dll
		Product name: Microsoft® Windows® Operating System
		Product version: 10.0.26100.1150
		Company: Microsoft Corporation

	Name: WINHTTP.dll
		Base address: 0x00007ffaccdc0000
		Memory size: 0x0011f000
		Entry point address: 0x00007ffacce61030
		File path: C:\WINDOWS\SYSTEM32\WINHTTP.dll
		Product name: Microsoft® Windows® Operating System
		Product version: 10.0.26100.5074
		Company: Microsoft Corporation

	Name: WINSPOOL.DRV
		Base address: 0x00007ffab31f0000
		Memory size: 0x000b2000
		Entry point address: 0x00007ffab3211570
		File path: C:\WINDOWS\SYSTEM32\WINSPOOL.DRV
		Product name: Microsoft® Windows® Operating System
		Product version: 10.0.26100.2308
		Company: Microsoft Corporation

	Name: ncrypt.dll
		Base address: 0x00007ffad35d0000
		Memory size: 0x00030000
		Entry point address: 0x00007ffad35d6540
		File path: C:\WINDOWS\SYSTEM32\ncrypt.dll
		Product name: Microsoft® Windows® Operating System
		Product version: 10.0.26100.2308
		Company: Microsoft Corporation

	Name: USP10.dll
		Base address: 0x00007ffa6f720000
		Memory size: 0x00019000
		Entry point address: 0x0000000000000000
		File path: C:\WINDOWS\SYSTEM32\USP10.dll
		Product name: Microsoft® Windows® Operating System
		Product version: 10.0.26100.1
		Company: Microsoft Corporation

	Name: urlmon.dll
		Base address: 0x00007ffab4df0000
		Memory size: 0x001df000
		Entry point address: 0x00007ffab4e94f20
		File path: C:\WINDOWS\SYSTEM32\urlmon.dll
		Product name: Internet Explorer
		Product version: 11.00.26100.2308
		Company: Microsoft Corporation

	Name: dxva2.dll
		Base address: 0x00007ffab5540000
		Memory size: 0x0002c000
		Entry point address: 0x00007ffab554c7a0
		File path: C:\WINDOWS\SYSTEM32\dxva2.dll
		Product name: Microsoft® Windows® Operating System
		Product version: 10.0.26100.3624
		Company: Microsoft Corporation

	Name: CRYPTUI.dll
		Base address: 0x00007ffa9ae60000
		Memory size: 0x0005e000
		Entry point address: 0x00007ffa9ae61ed0
		File path: C:\WINDOWS\SYSTEM32\CRYPTUI.dll
		Product name: Microsoft® Windows® Operating System
		Product version: 10.0.26100.2308
		Company: Microsoft Corporation

	Name: wevtapi.dll
		Base address: 0x00007ffacc2c0000
		Memory size: 0x00053000
		Entry point address: 0x00007ffacc2e26a0
		File path: C:\WINDOWS\SYSTEM32\wevtapi.dll
		Product name: Microsoft® Windows® Operating System
		Product version: 10.0.26100.2308
		Company: Microsoft Corporation

	Name: dhcpcsvc.DLL
		Base address: 0x00007ffacc230000
		Memory size: 0x00023000
		Entry point address: 0x00007ffacc234a60
		File path: C:\WINDOWS\SYSTEM32\dhcpcsvc.DLL
		Product name: Microsoft® Windows® Operating System
		Product version: 10.0.26100.2308
		Company: Microsoft Corporation

	Name: ESENT.dll
		Base address: 0x00007ffaacf90000
		Memory size: 0x00422000
		Entry point address: 0x00007ffaad0b8e80
		File path: C:\WINDOWS\SYSTEM32\ESENT.dll
		Product name: Microsoft® Windows® Operating System
		Product version: 10.0.26100.2308
		Company: Microsoft Corporation

	Name: iertutil.dll
		Base address: 0x00007ffab48c0000
		Memory size: 0x002c4000
		Entry point address: 0x00007ffab4915dc0
		File path: C:\WINDOWS\SYSTEM32\iertutil.dll
		Product name: Internet Explorer
		Product version: 11.00.26100.2308
		Company: Microsoft Corporation

	Name: credui.dll
		Base address: 0x00007ffa66400000
		Memory size: 0x0001c000
		Entry point address: 0x00007ffa664038c0
		File path: C:\WINDOWS\SYSTEM32\credui.dll
		Product name: Microsoft® Windows® Operating System
		Product version: 10.0.26100.5074
		Company: Microsoft Corporation

	Name: srvcli.dll
		Base address: 0x00007ffab46d0000
		Memory size: 0x00029000
		Entry point address: 0x00007ffab46d3da0
		File path: C:\WINDOWS\SYSTEM32\srvcli.dll
		Product name: Microsoft® Windows® Operating System
		Product version: 10.0.26100.1150
		Company: Microsoft Corporation

	Name: netutils.dll
		Base address: 0x00007ffad2510000
		Memory size: 0x0000d000
		Entry point address: 0x00007ffad2513db0
		File path: C:\WINDOWS\SYSTEM32\netutils.dll
		Product name: Microsoft® Windows® Operating System
		Product version: 10.0.26100.1882
		Company: Microsoft Corporation

	Name: DSROLE.DLL
		Base address: 0x00007fface900000
		Memory size: 0x0000b000
		Entry point address: 0x00007fface901940
		File path: C:\WINDOWS\SYSTEM32\DSROLE.DLL
		Product name: Microsoft® Windows® Operating System
		Product version: 10.0.26100.1150
		Company: Microsoft Corporation

	Name: WKSCLI.DLL
		Base address: 0x00007ffacc1f0000
		Memory size: 0x0001b000
		Entry point address: 0x00007ffacc1f3520
		File path: C:\WINDOWS\SYSTEM32\WKSCLI.DLL
		Product name: Microsoft® Windows® Operating System
		Product version: 10.0.26100.1882
		Company: Microsoft Corporation

	Name: SAMCLI.DLL
		Base address: 0x00007ffad24f0000
		Memory size: 0x0001b000
		Entry point address: 0x00007ffad24f9870
		File path: C:\WINDOWS\SYSTEM32\SAMCLI.DLL
		Product name: Microsoft® Windows® Operating System
		Product version: 10.0.26100.4768
		Company: Microsoft Corporation

	Name: NTASN1.dll
		Base address: 0x00007ffad3580000
		Memory size: 0x0003f000
		Entry point address: 0x00007ffad358cd60
		File path: C:\WINDOWS\SYSTEM32\NTASN1.dll
		Product name: Microsoft® Windows® Operating System
		Product version: 10.0.26100.1
		Company: Microsoft Corporation

	Name: wdmaud.drv
		Base address: 0x00007ffa44d30000
		Memory size: 0x00047000
		Entry point address: 0x00007ffa44d4f320
		File path: C:\WINDOWS\SYSTEM32\wdmaud.drv
		Product name: Microsoft® Windows® Operating System
		Product version: 10.0.26100.2308
		Company: Microsoft Corporation

	Name: msacm32.drv
		Base address: 0x00007ffab9400000
		Memory size: 0x0000f000
		Entry point address: 0x00007ffab9401400
		File path: C:\WINDOWS\SYSTEM32\msacm32.drv
		Product name: Microsoft® Windows® Operating System
		Product version: 10.0.26100.2308
		Company: Microsoft Corporation

	Name: MSACM32.dll
		Base address: 0x00007ffa51580000
		Memory size: 0x00021000
		Entry point address: 0x00007ffa515894a0
		File path: C:\WINDOWS\SYSTEM32\MSACM32.dll
		Product name: Microsoft® Windows® Operating System
		Product version: 10.0.26100.2308
		Company: Microsoft Corporation

	Name: midimap.dll
		Base address: 0x00007ffab93f0000
		Memory size: 0x0000c000
		Entry point address: 0x00007ffab93f2810
		File path: C:\WINDOWS\SYSTEM32\midimap.dll
		Product name: Microsoft® Windows® Operating System
		Product version: 10.0.26100.1882
		Company: Microsoft Corporation

	Name: FirewallAPI.dll
		Base address: 0x00007ffad23b0000
		Memory size: 0x000b1000
		Entry point address: 0x00007ffad23d7660
		File path: C:\Windows\System32\FirewallAPI.dll
		Product name: Microsoft® Windows® Operating System
		Product version: 10.0.26100.4768
		Company: Microsoft Corporation

	Name: fwbase.dll
		Base address: 0x00007ffad2320000
		Memory size: 0x00044000
		Entry point address: 0x00007ffad2339bb0
		File path: C:\Windows\System32\fwbase.dll
		Product name: Microsoft® Windows® Operating System
		Product version: 10.0.26100.6584
		Company: Microsoft Corporation

	Name: FWPolicyIOMgr.dll
		Base address: 0x00007ffab5410000
		Memory size: 0x00061000
		Entry point address: 0x00007ffab5430b70
		File path: C:\Windows\System32\FWPolicyIOMgr.dll
		Product name: Microsoft® Windows® Operating System
		Product version: 10.0.26100.6584
		Company: Microsoft Corporation

	Name: netprofm.dll
		Base address: 0x00007fface500000
		Memory size: 0x0006c000
		Entry point address: 0x00007fface50edf0
		File path: C:\WINDOWS\System32\netprofm.dll
		Product name: Microsoft® Windows® Operating System
		Product version: 10.0.26100.2308
		Company: Microsoft Corporation

	Name: npmproxy.dll
		Base address: 0x00007ffac7fd0000
		Memory size: 0x00019000
		Entry point address: 0x00007ffac7fd37f0
		File path: C:\WINDOWS\System32\npmproxy.dll
		Product name: Microsoft® Windows® Operating System
		Product version: 10.0.26100.1150
		Company: Microsoft Corporation

	Name: MPCLIENT.DLL
		Base address: 0x00007ffab7090000
		Memory size: 0x001b9000
		Entry point address: 0x00007ffab717e140
		File path: C:\ProgramData\Microsoft\Windows Defender\Platform\4.18.25070.5-0\MPCLIENT.DLL
		Product name: Microsoft® Windows® Operating System
		Product version: 4.18.25070.5
		Company: Microsoft Corporation

	Name: SlimDX.dll
		Base address: 0x0000000180000000
		Memory size: 0x00392000
		Entry point address: 0x00000001801358b4
		File path: C:\Program Files (x86)\Steam\steamapps\common\Grand Theft Auto V\SlimDX.dll
		Product name: 
		Product version: 
		Company: 

	Name: MSVCR100.dll
		Base address: 0x000000006fdd0000
		Memory size: 0x000d2000
		Entry point address: 0x000000006fdf14e4
		File path: C:\WINDOWS\SYSTEM32\MSVCR100.dll
		Product name: Microsoft® Visual Studio® 2010
		Product version: 10.00.40219.325
		Company: Microsoft Corporation

	Name: MSVCP100.dll
		Base address: 0x000000006fd30000
		Memory size: 0x00098000
		Entry point address: 0x000000006fd771d0
		File path: C:\WINDOWS\SYSTEM32\MSVCP100.dll
		Product name: Microsoft® Visual Studio® 2010
		Product version: 10.00.40219.325
		Company: Microsoft Corporation

	Name: dhcpcsvc6.DLL
		Base address: 0x00007ffacc290000
		Memory size: 0x0001e000
		Entry point address: 0x00007ffacc293c00
		File path: C:\WINDOWS\SYSTEM32\dhcpcsvc6.DLL
		Product name: Microsoft® Windows® Operating System
		Product version: 10.0.26100.2308
		Company: Microsoft Corporation

	Name: WindowsCodecsExt.dll
		Base address: 0x00007ffa3b380000
		Memory size: 0x00053000
		Entry point address: 0x00007ffa3b394970
		File path: C:\WINDOWS\SYSTEM32\WindowsCodecsExt.dll
		Product name: Microsoft® Windows® Operating System
		Product version: 10.0.26100.5074
		Company: Microsoft Corporation

	Name: msxml6.dll
		Base address: 0x00007ffaa2960000
		Memory size: 0x0023d000
		Entry point address: 0x00007ffaa29b7d10
		File path: C:\Windows\System32\msxml6.dll
		Product name: Microsoft XML Core Services
		Product version: 6.30.26100.5074
		Company: Microsoft Corporation

	Name: CoreUIComponents.dll
		Base address: 0x00007ffacd3a0000
		Memory size: 0x002e3000
		Entry point address: 0x00007ffacd44eb10
		File path: C:\WINDOWS\SYSTEM32\CoreUIComponents.dll
		Product name: Microsoft® Windows® Operating System
		Product version: 10.0.26100.5074
		Company: Microsoft Corporation

	Name: mfsrcsnk.dll
		Base address: 0x00007ffa36c30000
		Memory size: 0x001cc000
		Entry point address: 0x00007ffa36ca3790
		File path: C:\WINDOWS\System32\mfsrcsnk.dll
		Product name: Microsoft® Windows® Operating System
		Product version: 10.0.26100.5074
		Company: Microsoft Corporation

	Name: CompPkgSup.DLL
		Base address: 0x00007ffab9cd0000
		Memory size: 0x00035000
		Entry point address: 0x00007ffab9cd1bf0
		File path: C:\WINDOWS\SYSTEM32\CompPkgSup.DLL
		Product name: Microsoft® Windows® Operating System
		Product version: 10.0.26100.5074
		Company: Microsoft Corporation

	Name: Windows.Media.dll
		Base address: 0x00007ffa5cd20000
		Memory size: 0x00683000
		Entry point address: 0x00007ffa5ce48860
		File path: C:\Windows\System32\Windows.Media.dll
		Product name: Microsoft® Windows® Operating System
		Product version: 10.0.26100.1
		Company: Microsoft Corporation

	Name: Windows.ApplicationModel.dll
		Base address: 0x00007ffaa8300000
		Memory size: 0x000d7000
		Entry point address: 0x00007ffaa8342ab0
		File path: C:\Windows\System32\Windows.ApplicationModel.dll
		Product name: Microsoft® Windows® Operating System
		Product version: 10.0.26100.2308
		Company: Microsoft Corporation

	Name: mp3dmod.dll
		Base address: 0x00007ffa5cc60000
		Memory size: 0x00020000
		Entry point address: 0x00007ffa5cc6c500
		File path: C:\Windows\System32\mp3dmod.dll
		Product name: Microsoft® Windows® Operating System
		Product version: 10.0.26100.4202
		Company: Microsoft Corporation

	Name: AppXDeploymentClient.dll
		Base address: 0x00007ffacd9f0000
		Memory size: 0x00167000
		Entry point address: 0x00007ffacda279b0
		File path: C:\Windows\System32\AppXDeploymentClient.dll
		Product name: Microsoft® Windows® Operating System
		Product version: 10.0.26100.4768
		Company: Microsoft Corporation

	Name: System.Management.ni.dll
		Base address: 0x00007ffaa60d0000
		Memory size: 0x00166000
		Entry point address: 0x0000000000000000
		File path: C:\WINDOWS\assembly\NativeImages_v4.0.30319_64\System.Management\5da214fb19d8cdf585f1bb159b478cff\System.Management.ni.dll
		Product name: Microsoft® .NET Framework
		Product version: 4.8.9032.0
		Company: Microsoft Corporation

	Name: ScriptHookVDotNet2.dll
		Base address: 0x00007ffa36b20000
		Memory size: 0x00102000
		Entry point address: 0x00007ffa36b4f59a
		File path: C:\Program Files (x86)\Steam\steamapps\common\Grand Theft Auto V\ScriptHookVDotNet2.dll
		Product name: ScriptHookVDotNet
		Product version: 2.10.13.0
		Company: 

	Name: discord-rpc.dll
		Base address: 0x00007ffa3aef0000
		Memory size: 0x0009c000
		Entry point address: 0x00007ffa3aefc4c4
		File path: C:\Program Files (x86)\Steam\steamapps\common\Grand Theft Auto V\discord-rpc.dll
		Product name: 
		Product version: 
		Company: 

	Name: EasyHook64.dll
		Base address: 0x00007ffaa0f30000
		Memory size: 0x00057000
		Entry point address: 0x00007ffaa0f328f4
		File path: C:\Program Files (x86)\Steam\steamapps\common\Grand Theft Auto V\EasyHook64.dll
		Product name: EasyHook
		Product version: 2.7.6578.0
		Company: easyhook.codeplex.com

	Name: rasapi32.dll
		Base address: 0x00007ffa9c770000
		Memory size: 0x0010a000
		Entry point address: 0x00007ffa9c7c3c70
		File path: C:\WINDOWS\SYSTEM32\rasapi32.dll
		Product name: Microsoft® Windows® Operating System
		Product version: 10.0.26100.2308
		Company: Microsoft Corporation

	Name: rtutils.dll
		Base address: 0x00007ffab3330000
		Memory size: 0x00017000
		Entry point address: 0x00007ffab3333d80
		File path: C:\WINDOWS\SYSTEM32\rtutils.dll
		Product name: Microsoft® Windows® Operating System
		Product version: 10.0.26100.1
		Company: Microsoft Corporation

	Name: RASMAN.DLL
		Base address: 0x00007ffa9c730000
		Memory size: 0x00038000
		Entry point address: 0x00007ffa9c746080
		File path: C:\WINDOWS\SYSTEM32\RASMAN.DLL
		Product name: Microsoft® Windows® Operating System
		Product version: 10.0.26100.5074
		Company: Microsoft Corporation

	Name: clrcompression.dll
		Base address: 0x00007ffa9bb80000
		Memory size: 0x00026000
		Entry point address: 0x00007ffa9bb882a0
		File path: C:\Windows\Microsoft.NET\Framework64\v4.0.30319\clrcompression.dll
		Product name: Microsoft® .NET Framework
		Product version: 4.8.9266.0
		Company: Microsoft Corporation

	Name: schannel.DLL
		Base address: 0x00007ffad2980000
		Memory size: 0x000c3000
		Entry point address: 0x00007ffad29e2ea0
		File path: C:\WINDOWS\system32\schannel.DLL
		Product name: Microsoft® Windows® Operating System
		Product version: 10.0.26100.2308
		Company: Microsoft Corporation

	Name: ncryptsslp.dll
		Base address: 0x00007ffaa06c0000
		Memory size: 0x00042000
		Entry point address: 0x00007ffaa06d2b90
		File path: C:\WINDOWS\system32\ncryptsslp.dll
		Product name: Microsoft® Windows® Operating System
		Product version: 10.0.26100.5074
		Company: Microsoft Corporation

	Name: System.Net.Http.ni.dll
		Base address: 0x00007ffaa0b70000
		Memory size: 0x000a3000
		Entry point address: 0x0000000000000000
		File path: C:\WINDOWS\assembly\NativeImages_v4.0.30319_64\System.Net.Http\d51646b9d5453a43297e966ced9d9c6f\System.Net.Http.ni.dll
		Product name: Microsoft® .NET Framework
		Product version: 4.8.9032.0
		Company: Microsoft Corporation

	Name: System.Xml.Linq.ni.dll
		Base address: 0x00007ffa9eb50000
		Memory size: 0x00079000
		Entry point address: 0x0000000000000000
		File path: C:\WINDOWS\assembly\NativeImages_v4.0.30319_64\System.Xml.Linq\86363a0bd28d9989daaa9189e6ce2633\System.Xml.Linq.ni.dll
		Product name: Microsoft® .NET Framework
		Product version: 4.8.9032.0
		Company: Microsoft Corporation

	Name: System.Numerics.ni.dll
		Base address: 0x00007ffaa0660000
		Memory size: 0x00051000
		Entry point address: 0x0000000000000000
		File path: C:\WINDOWS\assembly\NativeImages_v4.0.30319_64\System.Numerics\33788d0889c2acfd59e5fe42090f42ab\System.Numerics.ni.dll
		Product name: Microsoft® .NET Framework
		Product version: 4.8.9032.0
		Company: Microsoft Corporation

	Name: System.Data.ni.dll
		Base address: 0x00007ffa9fcd0000
		Memory size: 0x00983000
		Entry point address: 0x0000000000000000
		File path: C:\WINDOWS\assembly\NativeImages_v4.0.30319_64\System.Data\a0fc16932b2f334badf323431974193d\System.Data.ni.dll
		Product name: Microsoft® .NET Framework
		Product version: 4.8.9214.0
		Company: Microsoft Corporation

	Name: System.Data.dll
		Base address: 0x00007ffa9f960000
		Memory size: 0x0036a000
		Entry point address: 0x00007ffa9faa9da4
		File path: C:\WINDOWS\Microsoft.Net\assembly\GAC_64\System.Data\v4.0_4.0.0.0__b77a5c561934e089\System.Data.dll
		Product name: Microsoft® .NET Framework
		Product version: 4.8.9214.0
		Company: Microsoft Corporation

	Name: System.Runtime.Serialization.ni.dll
		Base address: 0x00007ffaa84f0000
		Memory size: 0x00343000
		Entry point address: 0x0000000000000000
		File path: C:\WINDOWS\assembly\NativeImages_v4.0.30319_64\System.Runteb92aa12#\2fb6fb234e920e0479995cf50aedbc11\System.Runtime.Serialization.ni.dll
		Product name: Microsoft® .NET Framework
		Product version: 4.8.9241.0
		Company: Microsoft Corporation

	Name: ondemandconnroutehelper.dll
		Base address: 0x00007ffaacb20000
		Memory size: 0x00018000
		Entry point address: 0x00007ffaacb25210
		File path: C:\WINDOWS\SYSTEM32\ondemandconnroutehelper.dll
		Product name: Microsoft® Windows® Operating System
		Product version: 10.0.26100.1882
		Company: Microsoft Corporation

	Name: DPAPI.DLL
		Base address: 0x00007ffad3a30000
		Memory size: 0x0000a000
		Entry point address: 0x00007ffad3a319f0
		File path: C:\WINDOWS\SYSTEM32\DPAPI.DLL
		Product name: Microsoft® Windows® Operating System
		Product version: 10.0.26100.1
		Company: Microsoft Corporation

Environment:
	TickCount: 11818937
	ExitCode: 0
	CommandLine: "C:\Program Files (x86)\Steam\steamapps\common\Grand Theft Auto V\GTA5.exe" -nobattleye -noBE -skipPatcherCheck -steamLocation "C:\Program Files (x86)\Steam\steamapps\common\Grand Theft Auto V" -enableCrashpad -useSteam -steamAppId=271590 -scCommerceProvider=4 @commandline.txt -fromRGL -scDiscordClientId=356876176465199104 -rglLanguage=ja-JP
	CurrentDirectory: C:\Program Files (x86)\Steam\steamapps\common\Grand Theft Auto V
	SystemDirectory: C:\WINDOWS\system32
	MachineName: DESKTOP-E38CCUT
	ProcessorCount: 12
	SystemPageSize: 4096
	Version: 4.0.30319.42000
	WorkingSet: 3746033664
	OSVersion: Microsoft Windows NT 6.2.9200.0
	Is64BitProcess: True
	Is64BitOperatingSystem: True
	HasShutdownStarted: False
	UserName: amata
	UserInteractive: True
	UserDomainName: DESKTOP-E38CCUT
	CurrentManagedThreadId: 17

Process list:
	Microsoft Edge 140.0.3485.66 by Microsoft Corporation (C:\Program Files (x86)\Microsoft\Edge\Application\msedge.exe)
	Microsoft® Windows® Operating System 10.0.26100.5074 by Microsoft Corporation (C:\Windows\System32\RuntimeBroker.exe)
	Social Club UI 2.4.0.101 by Take-Two Interactive Software, Inc. (C:\Program Files\Rockstar Games\Social Club\SocialClubHelper.exe)
	Microsoft Edge WebView2 140.0.3485.54 by Microsoft Corporation (C:\Program Files (x86)\Microsoft\EdgeWebView\Application\140.0.3485.54\msedgewebview2.exe)
	Microsoft® Windows® Operating System 10.0.26100.2308 by Microsoft Corporation (C:\WINDOWS\system32\svchost.exe)
	MSPCManager 3.17.14.0 by MSPCManager (C:\Program Files\WindowsApps\Microsoft.MicrosoftPCManager_3.17.14.0_x64__8wekyb3d8bbwe\PCManager\MSPCManager.exe)
	Microsoft Gaming Services 10.0.26100.5366 by Microsoft Corporation (C:\WINDOWS\system32\XGameHelper.exe)
	Microsoft® Windows® Operating System 10.0.26100.2308 by Microsoft Corporation (C:\WINDOWS\system32\svchost.exe)
	Microsoft Edge WebView2 140.0.3485.54 by Microsoft Corporation (C:\Program Files (x86)\Microsoft\EdgeWebView\Application\140.0.3485.54\msedgewebview2.exe)
	Microsoft® Windows® Operating System 10.0.26100.5074 by Microsoft Corporation (C:\Windows\System32\RuntimeBroker.exe)
	Microsoft® Windows® Operating System 10.0.26100.2308 by Microsoft Corporation (C:\Windows\ImmersiveControlPanel\SystemSettings.exe)
	Notepad 11.2507.26.0 by Microsoft Corporation (C:\Program Files\WindowsApps\Microsoft.WindowsNotepad_11.2507.26.0_x64__8wekyb3d8bbwe\Notepad\Notepad.exe)
	Microsoft® Windows® Operating System 10.0.26100.2308 by Microsoft Corporation (C:\WINDOWS\system32\taskhostw.exe)
	Steam Client WebHelper 01.00.00.01 by Valve Corporation (C:\Program Files (x86)\Steam\bin\cef\cef.win7x64\steamwebhelper.exe)
	Game Bar 7.325.07090.0 by Microsoft Corporation (C:\Program Files\WindowsApps\Microsoft.XboxGamingOverlay_7.325.7090.0_x64__8wekyb3d8bbwe\GameBar.exe)
	Realtek HD Audio Universal Service 1.0.291.1 by Realtek Semiconductor (C:\Windows\System32\RtkAudUService64.exe)
	Microsoft® Windows® Operating System 10.0.26100.5074 by Microsoft Corporation (C:\Windows\System32\RuntimeBroker.exe)
	  by  (C:\Program Files\WindowsApps\SpotifyAB.SpotifyMusic_1.272.438.0_x64__zpdnekdrzrea0\XboxGameBarSpotify.exe)
	Microsoft® Windows® Operating System 10.0.26100.5074 by Microsoft Corporation (C:\Windows\System32\ShellHost.exe)
	Social Club UI 2.4.0.101 by Take-Two Interactive Software, Inc. (C:\Program Files\Rockstar Games\Social Club\SocialClubHelper.exe)
	Microsoft Edge WebView2 140.0.3485.54 by Microsoft Corporation (C:\Program Files (x86)\Microsoft\EdgeWebView\Application\140.0.3485.54\msedgewebview2.exe)
	Microsoft® Windows® Operating System 10.0.26100.2308 by Microsoft Corporation (C:\WINDOWS\system32\svchost.exe)
	Microsoft OneDrive 25.159.0817.0003 by Microsoft Corporation (C:\Program Files\Microsoft OneDrive\25.159.0817.0003\FileCoAuth.exe)
	Social Club UI 2.4.0.101 by Take-Two Interactive Software, Inc. (C:\Program Files\Rockstar Games\Social Club\SocialClubHelper.exe)
	Steam Client WebHelper 01.00.00.01 by Valve Corporation (C:\Program Files (x86)\Steam\bin\cef\cef.win7x64\steamwebhelper.exe)
	  by  (C:\Program Files\WindowsApps\Microsoft.Edge.GameAssist_1.0.3456.0_x64__8wekyb3d8bbwe\EdgeGameAssist.exe)
	Microsoft® Windows® Operating System 10.0.26100.5074 by Microsoft Corporation (C:\Windows\System32\RuntimeBroker.exe)
	Microsoft Edge WebView2 140.0.3485.54 by Microsoft Corporation (C:\Program Files (x86)\Microsoft\EdgeWebView\Application\140.0.3485.54\msedgewebview2.exe)
	Microsoft Edge 140.0.3485.66 by Microsoft Corporation (C:\Program Files (x86)\Microsoft\Edge\Application\msedge.exe)
	Microsoft Edge WebView2 140.0.3485.54 by Microsoft Corporation (C:\Program Files (x86)\Microsoft\EdgeWebView\Application\140.0.3485.54\msedgewebview2.exe)
	G HUB 2025.6.759533 by Logitech, Inc. (C:\Program Files\LGHUB\system_tray\lghub_system_tray.exe)
	Microsoft Edge 140.0.3485.66 by Microsoft Corporation (C:\Program Files (x86)\Microsoft\Edge\Application\msedge.exe)
	Microsoft® Windows® Operating System 10.0.26100.5074 by Microsoft Corporation (C:\Windows\System32\RuntimeBroker.exe)
	Microsoft® Windows® Operating System 10.0.26100.2308 by Microsoft Corporation (C:\WINDOWS\Explorer.EXE)
	MSPCManagerCore 3.17.14.0 by MSPCManagerCore (C:\Program Files\WindowsApps\Microsoft.MicrosoftPCManager_3.17.14.0_x64__8wekyb3d8bbwe\PCManager\MSPCManagerCore.exe)
	Microsoft® Windows® Operating System 10.0.26100.5074 by Microsoft Corporation (C:\WINDOWS\system32\wbem\unsecapp.exe)
	Microsoft Desktop App Installer 1.26.430.0 by Microsoft Corporation (C:\Program Files\WindowsApps\Microsoft.DesktopAppInstaller_1.26.430.0_x64__8wekyb3d8bbwe\WindowsPackageManagerServer.exe)
	Microsoft® Windows® Operating System 10.0.26100.2308 by Microsoft Corporation (C:\WINDOWS\explorer.exe)
	Microsoft Edge 140.0.3485.66 by Microsoft Corporation (C:\Program Files (x86)\Microsoft\Edge\Application\msedge.exe)
	Game Bar 7.325.07090.0 by Microsoft Corporation (C:\Program Files\WindowsApps\Microsoft.XboxGamingOverlay_7.325.7090.0_x64__8wekyb3d8bbwe\GameBarFTServer.exe)
	Microsoft® Windows® Operating System 10.0.26100.5074 by Microsoft Corporation (C:\Windows\System32\oobe\UserOOBEBroker.exe)
	Microsoft Edge WebView2 140.0.3485.54 by Microsoft Corporation (C:\Program Files (x86)\Microsoft\EdgeWebView\Application\140.0.3485.54\msedgewebview2.exe)
	Widgets Platform Runtime 0.5 by Microsoft Corporation (C:\Program Files\WindowsApps\Microsoft.WidgetsPlatformRuntime_1.6.14.0_x64__8wekyb3d8bbwe\WidgetService\WidgetService.exe)
	  by  (C:\WINDOWS\SystemApps\MicrosoftWindows.Client.CBS_cw5n1h2txyewy\AppActions.exe)
	Microsoft Edge 140.0.3485.66 by Microsoft Corporation (C:\Program Files (x86)\Microsoft\Edge\Application\msedge.exe)
	Microsoft® Windows® Operating System 10.0.26100.2308 by Microsoft Corporation (C:\WINDOWS\system32\svchost.exe)
	Microsoft® Windows® Operating System 10.0.26100.2308 by Microsoft Corporation (C:\WINDOWS\system32\conhost.exe)
	Microsoft® Windows® Operating System 10.0.26100.5074 by Microsoft Corporation (C:\Windows\System32\RuntimeBroker.exe)
	Microsoft Edge WebView2 140.0.3485.54 by Microsoft Corporation (C:\Program Files (x86)\Microsoft\EdgeWebView\Application\140.0.3485.54\msedgewebview2.exe)
	Microsoft® Windows® Operating System 10.0.26100.2308 by Microsoft Corporation (C:\WINDOWS\system32\taskhostw.exe)
	Microsoft Edge WebView2 140.0.3485.54 by Microsoft Corporation (C:\Program Files (x86)\Microsoft\EdgeWebView\Application\140.0.3485.54\msedgewebview2.exe)
	Microsoft® Windows® Operating System 10.0.26100.5074 by Microsoft Corporation (C:\Windows\System32\RuntimeBroker.exe)
	Social Club UI 2.4.0.101 by Take-Two Interactive Software, Inc. (C:\Program Files\Rockstar Games\Social Club\SocialClubHelper.exe)
	Steam Client WebHelper 01.00.00.01 by Valve Corporation (C:\Program Files (x86)\Steam\bin\cef\cef.win7x64\steamwebhelper.exe)
	Microsoft® Windows® Operating System 10.0.26100.5074 by Microsoft Corporation (C:\WINDOWS\SystemApps\ShellExperienceHost_cw5n1h2txyewy\ShellExperienceHost.exe)
	Microsoft® Windows® Operating System 10.0.26100.1882 by Microsoft Corporation (C:\Windows\System32\GameBarPresenceWriter.exe)
